Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
38m         Normal    ScalingReplicaSet              deployment/load-generator-worker                      Scaled down replica set load-generator-worker-7f886bf966 from 1 to 0
38m         Normal    Killing                        pod/frontend-proxy-7cd9df478f-6v8hk                   Stopping container frontend-proxy
38m         Normal    ScalingReplicaSet              deployment/frontend-proxy                             Scaled down replica set frontend-proxy-7cd9df478f from 1 to 0
38m         Normal    Pulled                         pod/payment-84bb7fb544-ljq5l                          Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/payment:sha-a149fa1" in 5.695s (5.695s including waiting). Image size: 62982914 bytes.
38m         Normal    SuccessfulDelete               replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-6v8hk
38m         Normal    Killing                        pod/product-catalog-84656579df-k85pj                  Stopping container product-catalog
38m         Warning   Unhealthy                      pod/recommendation-5d4ff5579c-pln62                   Readiness probe failed: timeout: failed to connect service "10.0.36.142:8080" within 5s: context deadline exceeded
38m         Normal    ScalingReplicaSet              deployment/product-catalog                            Scaled down replica set product-catalog-84656579df from 1 to 0
38m         Normal    Created                        pod/payment-84bb7fb544-ljq5l                          Container created
38m         Normal    Started                        pod/payment-84bb7fb544-ljq5l                          Container started
38m         Normal    SuccessfulDelete               replicaset/product-catalog-84656579df                 Deleted pod: product-catalog-84656579df-k85pj
38m         Warning   Unhealthy                      pod/llm-849f7dcff-ltww2                               Readiness probe failed: dial tcp 10.0.36.133:8000: connect: connection refused
38m         Normal    SuccessfulDelete               replicaset/quote-5d6d58db66                           Deleted pod: quote-5d6d58db66-7dj7s
38m         Normal    ScalingReplicaSet              deployment/quote                                      Scaled down replica set quote-5d6d58db66 from 1 to 0
38m         Normal    Killing                        pod/quote-5d6d58db66-7dj7s                            Stopping container quote
38m         Normal    Killing                        pod/currency-fb4886889-4zbg2                          Stopping container currency
38m         Normal    ScalingReplicaSet              deployment/currency                                   Scaled down replica set currency-fb4886889 from 1 to 0
38m         Normal    SuccessfulDelete               replicaset/currency-fb4886889                         Deleted pod: currency-fb4886889-4zbg2
38m         Warning   Unhealthy                      pod/payment-84bb7fb544-ljq5l                          Readiness probe failed: timeout: failed to connect service "10.0.40.80:8080" within 3s: context deadline exceeded
38m         Normal    Pulled                         pod/load-generator-worker-f47d6446-hzx4g              Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-a149fa1" already present on machine and can be accessed by the pod
38m         Normal    Created                        pod/load-generator-worker-f47d6446-p88q5              Container created
38m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/product-catalog               invalid metrics (1 invalid out of 2), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Normal    Pulled                         pod/load-generator-worker-f47d6446-p88q5              Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-a149fa1" already present on machine and can be accessed by the pod
38m         Normal    Pulled                         pod/cart-76cd574ff6-t9v2h                             Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-a149fa1" in 235ms (235ms including waiting). Image size: 50820595 bytes.
38m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/currency                      failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/currency                      invalid metrics (1 invalid out of 2), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Normal    Started                        pod/load-generator-worker-f47d6446-p88q5              Container started
38m         Normal    Pulling                        pod/cart-76cd574ff6-t9v2h                             Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-a149fa1"
38m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/product-catalog               failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Normal    Started                        pod/load-generator-worker-f47d6446-hzx4g              Container started
38m         Normal    Created                        pod/load-generator-worker-f47d6446-hzx4g              Container created
38m         Normal    Created                        pod/cart-76cd574ff6-t9v2h                             Container created
38m         Normal    Started                        pod/cart-76cd574ff6-t9v2h                             Container started
38m         Normal    ScalingReplicaSet              deployment/shipping                                   Scaled down replica set shipping-f98b9d576 from 1 to 0
38m         Normal    SuccessfulDelete               replicaset/shipping-f98b9d576                         Deleted pod: shipping-f98b9d576-qgtkg
38m         Normal    Killing                        pod/shipping-f98b9d576-qgtkg                          Stopping container shipping
38m         Normal    Started                        pod/product-reviews-6bddc4b58b-v8lwc                  Container started
38m         Normal    Created                        pod/product-reviews-6bddc4b58b-v8lwc                  Container created
38m         Normal    Pulled                         pod/product-reviews-6bddc4b58b-v8lwc                  Container image "busybox:1.37.0" already present on machine and can be accessed by the pod
38m         Warning   Unhealthy                      pod/cart-76cd574ff6-t9v2h                             Liveness probe failed: dial tcp 10.0.43.65:8080: connect: connection refused
38m         Warning   Unhealthy                      pod/cart-76cd574ff6-t9v2h                             Readiness probe failed: timeout: failed to connect service "10.0.43.65:8080" within 3s: context deadline exceeded
38m         Normal    ScalingReplicaSet              deployment/image-provider                             Scaled down replica set image-provider-dcfc476f5 from 1 to 0
38m         Normal    SuccessfulDelete               replicaset/image-provider-dcfc476f5                   Deleted pod: image-provider-dcfc476f5-h289s
38m         Normal    Killing                        pod/image-provider-dcfc476f5-h289s                    Stopping container image-provider
38m         Warning   Unhealthy                      pod/ad-7d4b98f5c5-xmkmz                               Readiness probe failed: timeout: failed to connect service "10.0.36.136:8080" within 5s: context deadline exceeded
38m         Normal    ScalingReplicaSet              deployment/recommendation                             Scaled down replica set recommendation-76f7f6dc45 from 1 to 0
38m         Normal    Killing                        pod/recommendation-76f7f6dc45-9tr7w                   Stopping container recommendation
38m         Normal    SuccessfulDelete               replicaset/recommendation-76f7f6dc45                  Deleted pod: recommendation-76f7f6dc45-9tr7w
38m         Normal    Started                        pod/frontend-77ff64cbf5-424dr                         Container started
38m         Normal    Killing                        pod/frontend-7cb46658f5-6z49h                         Stopping container frontend
38m         Normal    Pulled                         pod/frontend-77ff64cbf5-424dr                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-a149fa1" in 142ms (142ms including waiting). Image size: 213500210 bytes.
38m         Normal    Pulling                        pod/frontend-77ff64cbf5-424dr                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-a149fa1"
38m         Normal    Created                        pod/frontend-77ff64cbf5-424dr                         Container created
38m         Normal    Scheduled                      pod/frontend-77ff64cbf5-424dr                         Successfully assigned techx-corp-prod/frontend-77ff64cbf5-424dr to ip-10-0-29-106.ec2.internal
38m         Warning   Unhealthy                      pod/ad-7d4b98f5c5-xmkmz                               Liveness probe failed: timeout: failed to connect service "10.0.36.136:8080" within 5s: context deadline exceeded
38m         Normal    SuccessfulCreate               replicaset/frontend-77ff64cbf5                        Created pod: frontend-77ff64cbf5-424dr
38m         Warning   Unhealthy                      pod/frontend-77ff64cbf5-424dr                         Readiness probe failed: Get "http://10.0.29.116:8080/": dial tcp 10.0.29.116:8080: connect: connection refused
38m         Normal    Created                        pod/runtime-hardening-inventory-29743385-bxlsv        Container created
38m         Normal    Scheduled                      pod/runtime-hardening-inventory-29743385-bxlsv        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743385-bxlsv to ip-10-0-36-4.ec2.internal
38m         Normal    SuccessfulCreate               job/runtime-hardening-inventory-29743385              Created pod: runtime-hardening-inventory-29743385-bxlsv
38m         Normal    Pulled                         pod/runtime-hardening-inventory-29743385-bxlsv        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
38m         Normal    SuccessfulDelete               replicaset/payment-7645946976                         Deleted pod: payment-7645946976-jpb84
38m         Normal    Killing                        pod/payment-7645946976-jpb84                          Stopping container payment
38m         Normal    ScalingReplicaSet              deployment/payment                                    Scaled down replica set payment-7645946976 from 1 to 0
38m         Normal    Started                        pod/runtime-hardening-inventory-29743385-bxlsv        Container started
38m         Normal    SuccessfulDelete               replicaset/email-7d54476678                           Deleted pod: email-7d54476678-6b8fn
38m         Normal    Killing                        pod/email-7d54476678-6b8fn                            Stopping container email
38m         Normal    ScalingReplicaSet              deployment/email                                      Scaled down replica set email-7d54476678 from 1 to 0
38m         Warning   Unhealthy                      pod/currency-fb4886889-4zbg2                          Readiness probe failed: timeout: failed to connect service "10.0.42.125:8080" within 2s: context deadline exceeded
38m         Normal    Killing                        pod/cart-74cdbd6b84-znv7d                             Stopping container cart
38m         Warning   FailedGetResourceMetric        horizontalpodautoscaler/cart                          failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
38m         Warning   FailedComputeMetricsReplicas   horizontalpodautoscaler/cart                          invalid metrics (1 invalid out of 2), first error is: failed to get cpu resource metric value: failed to get cpu utilization: did not receive metrics for targeted pods (pods might be unready)
